id;internalStoreCode;typeStore;name;city;state;address;active;aliases;createdAt;updatedAt;cases
1;1001;Peruzzo;Peruzzo Bento;Bagé;RS;Rua Bento Gonçalves, 369-D - Centro;VERDADEIRO;{["Bento"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
2;1002;Peruzzo;Peruzzo Tupy II;Bagé;RS;Av. Tupy Silveira, 1501 - Centro;VERDADEIRO;{["Tupy"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
3;1003;CD;CD Portugal;Bagé;RS;Av. Portugal, 662 - Castro Alves;VERDADEIRO;{["CD Bagé"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
4;1004;Peruzzo;Peruzzo Santa Tecla;Bagé;RS;Av. Santa Tecla, 1199 - Getúlio Vargas;VERDADEIRO;{["Santa Tecla"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
5;1005;Peruzzo;Peruzzo Candiota;Candiota;RS;Rua Francisco Assis do Pinto, 290 - Dario Lassance;VERDADEIRO;{["Candiota"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
6;1006;Peruzzo;Peruzzo Osório;Bagé;RS;Av. General Osório, 665 - Centro;VERDADEIRO;{["Osório"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
7;1007;Peruzzo;Peruzzo 7 de Setembro;Dom Pedrito;RS;Rua 7 de Setembro, 1143 - Centro;VERDADEIRO;{["7 de Setembro", "Sete de Setembro"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
8;1008;Peruzzo;Peruzzo Espanha;Bagé;RS;Av. Espanha, 1010 - Popular;VERDADEIRO;{["Espanha"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
9;1009;Peruzzo;Peruzzo Pelotas Praça;Pelotas;RS;Rua Praça 20 de Setembro, 849 - Centro;VERDADEIRO;{["Praça", "Praça 20"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
10;1010;Peruzzo;Peruzzo Caçapava;Caçapava do Sul;RS;Rua 15 de Novembro, 666 - Centro;VERDADEIRO;{["Caçapava"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
11;1012;Peruzzo;Peruzzo Tupy;Bagé;RS;Av. Tupy Silveira, 1887 - Centro;VERDADEIRO;{["Tupy"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
12;1014;Peruzzo;Peruzzo Pelotas Laranja;Pelotas;RS;Rua Adolf Fetter, 1380 - Laranjal;VERDADEIRO;{["Laranjal"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
13;1015;Peruzzo;Peruzzo Barros;Alegrete;RS;Rua Barros Cassal, 1761 - Cidade Alta;VERDADEIRO;{["Barros"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
14;1016;Peruzzo;Peruzzo Vênancio;Alegrete;RS;Rua Venâncio Aires, 112 - Centro;VERDADEIRO;{["Vênancio"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
15;1018;Ecomix;Ecomix Brás;Alegrete;RS;Rua Brás Franco, 394 B - Prado;VERDADEIRO;{["Brás"]};2026-05-05 15:00:00;2026-05-05 15:00:00;
